skill_name,label,category
Grafana,preferred_skill,Tool & Platform
Prometheus,preferred_skill,Tool & Platform
Zabbix,preferred_skill,Tool & Platform
DevOps,required_skill,Cloud & DevOps
Site Reliability Engineering,required_skill,Cloud & DevOps
AWS,required_skill,Cloud & DevOps
Azure,preferred_skill,Cloud & DevOps
GCP,preferred_skill,Cloud & DevOps
IaC,required_skill,Cloud & DevOps
Terraform,required_skill,Cloud & DevOps
Terragrunt,required_skill,Cloud & DevOps
AWS CloudFormation,required_skill,Cloud & DevOps
CI/CD pipelines,required_skill,Cloud & DevOps
GitLab CI,required_skill,Cloud & DevOps
ArgoCD,required_skill,Cloud & DevOps
GitOps,required_skill,Cloud & DevOps
Kubernetes,required_skill,Cloud & DevOps
microservices,required_skill,Methodology
OpenTelemetry,required_skill,Cloud & DevOps
Prometheus,required_skill,Cloud & DevOps
Grafana,required_skill,Cloud & DevOps
LGMT,required_skill,Cloud & DevOps
ELK,required_skill,Cloud & DevOps
DataDog,required_skill,Cloud & DevOps
Jaeger,required_skill,Cloud & DevOps
networking fundamentals,required_skill,Methodology
cybersecurity principles,required_skill,Other
database operations,required_skill,Database
scripting and automation,required_skill,Methodology
Bash,required_skill,Programming Language
Python,required_skill,Programming Language
analytical mindset,required_skill,Soft Skill
problem-solving,required_skill,Soft Skill
communication,required_skill,Soft Skill
full-cycle implementation of enterprise business solutions,required_skill,Methodology
ERP,required_skill,Domain Knowledge
SFA,required_skill,Domain Knowledge
OMS,required_skill,Domain Knowledge
DMS,required_skill,Domain Knowledge
business blueprinting,required_skill,Methodology
functional specification (FS/SRS),required_skill,Methodology
configuration,required_skill,Other
testing,required_skill,Methodology
UAT,required_skill,Methodology
training,required_skill,Soft Skill
data migration,required_skill,Data Engineering
post go-live support,required_skill,Other
Sales & Distribution processes,required_skill,Domain Knowledge
analytical,required_skill,Soft Skill
problem-solving,required_skill,Soft Skill
communication,required_skill,Soft Skill
stakeholder management,required_skill,Soft Skill
documentation,required_skill,Methodology
MS Office,required_skill,Tool & Platform
Jira,required_skill,Tool & Platform
Confluence,required_skill,Tool & Platform
English,required_skill,Soft Skill
C/C++,required_skill,Programming Language
Embedded Software,required_skill,Domain Knowledge
Debugger Environment,required_skill,Tool & Platform
CANprotocol,required_skill,Domain Knowledge
Diagnostic,required_skill,Domain Knowledge
Microcontroller,required_skill,Domain Knowledge
sensor,required_skill,Domain Knowledge
IO,required_skill,Domain Knowledge
Serial knowledge,required_skill,Domain Knowledge
Automotive Domain,required_skill,Domain Knowledge
CANoe,required_skill,Tool & Platform
CANalyser,required_skill,Tool & Platform
CAPL programming,required_skill,Programming Language
AUTOSAR,required_skill,Framework
CAN,preferred_skill,Domain Knowledge
OS Scheduler,preferred_skill,Other
Pre-emptive,preferred_skill,Other
Round robin,preferred_skill,Other
Cooperative scheduling,preferred_skill,Other
Networking protocols,preferred_skill,Methodology
LIN,preferred_skill,Domain Knowledge
Unit Testing,preferred_skill,Methodology
Tessy,preferred_skill,Tool & Platform
RTRT,preferred_skill,Tool & Platform
TPT,preferred_skill,Tool & Platform
Integration Testing,preferred_skill,Methodology
Test Cases,preferred_skill,Methodology
White Box,preferred_skill,Methodology
Black box,preferred_skill,Methodology
Test Automation,preferred_skill,Methodology
Python,preferred_skill,Programming Language
Perl,preferred_skill,Programming Language
ECU Test,preferred_skill,Tool & Platform
LabCar,preferred_skill,Tool & Platform
ISO14229,preferred_skill,Domain Knowledge
ISO26262,preferred_skill,Domain Knowledge
J1939,preferred_skill,Domain Knowledge
UDS standards,preferred_skill,Domain Knowledge
Closed loop LabCar,preferred_skill,Tool & Platform
INCA,preferred_skill,Tool & Platform
MISRA,preferred_skill,Methodology
PC-lint,preferred_skill,Tool & Platform
LDRA,preferred_skill,Tool & Platform
PRQA,preferred_skill,Tool & Platform
Matlab,preferred_skill,Tool & Platform
Simulink,preferred_skill,Tool & Platform
V-model,preferred_skill,Methodology
SDLC,preferred_skill,Methodology
Water Fall,preferred_skill,Methodology
Agile,preferred_skill,Methodology
English,preferred_skill,Soft Skill
Web development,required_skill,Domain Knowledge
Frontend,required_skill,Other
React,required_skill,Framework
Next.js,required_skill,Framework
AI interfaces,preferred_skill,AI/ML/Data
real-time applications,preferred_skill,Domain Knowledge
TypeScript,required_skill,Programming Language
kiến trúc Frontend hiện đại,required_skill,Methodology
SPA,required_skill,Methodology
SSR,required_skill,Methodology
edge rendering,required_skill,Methodology
Node.js,required_skill,Framework
Cloudflare Workers,required_skill,Cloud & DevOps
REST,required_skill,Methodology
WebSocket,required_skill,Methodology
SSE,required_skill,Methodology
Git,required_skill,Tool & Platform
GitHub Actions,required_skill,Cloud & DevOps
Playwright,preferred_skill,Tool & Platform
Cypress,preferred_skill,Tool & Platform
quản lý team FE,required_skill,Soft Skill
review code,required_skill,Methodology
mentor,required_skill,Soft Skill
Tư duy sáng tạo,required_skill,Soft Skill
Tiếng Anh,preferred_skill,Soft Skill
fullstack,required_skill,Other
.Net core,required_skill,Framework
entity framework,required_skill,Framework
postgres SQL,required_skill,Database
ReactJS,required_skill,Framework
AWS,preferred_skill,Cloud & DevOps
Tư duy logic,required_skill,Soft Skill
giải quyết vấn đề,required_skill,Soft Skill
teamwork,required_skill,Soft Skill
Puzzle/Casual Puzzle/Hybrid Puzzle,required_skill,Domain Knowledge
tư duy logic,required_skill,Soft Skill
phân tích vấn đề,required_skill,Soft Skill
bóc tách gameplay,required_skill,Domain Knowledge
quan sát thị trường,required_skill,Soft Skill
trình bày ý tưởng,required_skill,Soft Skill
viết tài liệu,required_skill,Soft Skill
giao tiếp,required_skill,Soft Skill
Unity,required_skill,Tool & Platform
Unity architecture,required_skill,Methodology
async,required_skill,Methodology
data-driven programming,required_skill,Methodology
Performance profiling,required_skill,Methodology
memory management,required_skill,Methodology
Addressables asset management,required_skill,Tool & Platform
build pipeline,required_skill,Cloud & DevOps
Game systems,required_skill,Methodology
UI Toolkit,required_skill,Tool & Platform
UGUI,required_skill,Tool & Platform
tư duy hệ thống,required_skill,Soft Skill
tư duy giải quyết vấn đề,required_skill,Soft Skill
lead,required_skill,Soft Skill
review code,required_skill,Methodology
backend,required_skill,Other
Node.js,required_skill,Framework
TS,required_skill,Programming Language
Go,required_skill,Programming Language
.NET,required_skill,Framework
Firebase,required_skill,Cloud & DevOps
PlayFab,required_skill,Cloud & DevOps
IT Support,required_skill,Other
Helpdesk,required_skill,Other
Windows,required_skill,Tool & Platform
Office,required_skill,Tool & Platform
Network,required_skill,Cloud & DevOps
troubleshooting,required_skill,Soft Skill
hỗ trợ user,required_skill,Soft Skill
Tiếng anh giao tiếp,preferred_skill,Soft Skill
"phần mềm quản lý bệnh viện, y dược",preferred_skill,Domain Knowledge
Kỹ năng giao tiếp,required_skill,Soft Skill
thuyết phục,required_skill,Soft Skill
xử lý sự cố,required_skill,Soft Skill
làm việc độc lập,required_skill,Soft Skill
làm việc theo nhóm,required_skill,Soft Skill
mobile development,required_skill,Other
Flutter,required_skill,Framework
Dart,required_skill,Programming Language
Flutter framework internals,required_skill,Framework
state management solutions,required_skill,Methodology
Bloc,required_skill,Framework
Riverpod,required_skill,Framework
Provider,required_skill,Framework
RESTful API integration,required_skill,Methodology
JSON parsing,required_skill,Methodology
asynchronous programming,required_skill,Methodology
Git,required_skill,Tool & Platform
problem-solving skills,required_skill,Soft Skill
communication skills,required_skill,Soft Skill
work in cross-functional teams,required_skill,Soft Skill
WebSocket,preferred_skill,Methodology
stream implementation,preferred_skill,Methodology
audio,preferred_skill,Domain Knowledge
recordings,preferred_skill,Domain Knowledge
video streaming technologies,preferred_skill,Domain Knowledge
CleverTap,preferred_skill,Tool & Platform
Firebase,preferred_skill,Tool & Platform
Google Analytics,preferred_skill,Tool & Platform
Sentry,preferred_skill,Tool & Platform
deep linking,preferred_skill,Methodology
mobile attribution,preferred_skill,Methodology
Branch.io,preferred_skill,Tool & Platform
Adjust,preferred_skill,Tool & Platform
tích hợp hệ thống,preferred_skill,Domain Knowledge
CCNP,preferred_skill,Tool & Platform
Security,preferred_skill,Domain Knowledge
Đọc hiểu tài liệu kỹ thuật chuyên ngành,required_skill,Soft Skill
giao tiếp,required_skill,Soft Skill
Presales,required_skill,Other
Tư vấn Kỹ thuật,required_skill,Other
Quản trị Hệ thống (System Admin),required_skill,Domain Knowledge
Kỹ sư Mạng (Network Engineer),required_skill,Domain Knowledge
Hỗ trợ Kỹ thuật (Level 2/3),required_skill,Other
Triển khai Hệ thống,required_skill,Methodology
hạ tầng máy chủ,required_skill,Domain Knowledge
lưu trữ,required_skill,Domain Knowledge
mạng,required_skill,Domain Knowledge
xây dựng cấu hình,preferred_skill,Methodology
tư vấn giải pháp cho khách hàng,preferred_skill,Soft Skill
triển khai các hệ thống máy chủ,required_skill,Methodology
ảo hóa,required_skill,Domain Knowledge
Máy chủ (Server x86),required_skill,Domain Knowledge
NAS,required_skill,Domain Knowledge
SAN,required_skill,Domain Knowledge
DAS,required_skill,Domain Knowledge
RAID,required_skill,Domain Knowledge
TCP/IP,required_skill,Methodology
Switching,required_skill,Methodology
Routing,required_skill,Methodology
VMware vSphere,required_skill,Cloud & DevOps
Hyper-V,required_skill,Cloud & DevOps
HPE,required_skill,Tool & Platform
Dell,required_skill,Tool & Platform
NVIDIA,required_skill,Tool & Platform
QNAP,required_skill,Tool & Platform
Synology,required_skill,Tool & Platform
Windows Server,required_skill,Tool & Platform
Linux,required_skill,Tool & Platform
AI tools,required_skill,AI/ML/Data
logical thinking,required_skill,Soft Skill
problem-solving,required_skill,Soft Skill
communication,required_skill,Soft Skill
agile workflows,preferred_skill,Methodology
software development processes,preferred_skill,Methodology
UX/UI concepts,preferred_skill,Other
time management,required_skill,Soft Skill
Kỹ năng tổ chức công việc,required_skill,Soft Skill
quản lý deadline,required_skill,Soft Skill
Word,required_skill,Tool & Platform
Excel,required_skill,Tool & Platform
PowerPoint,required_skill,Tool & Platform
quy trình phát triển phần mềm,preferred_skill,Methodology
ERP,required_skill,Domain Knowledge
quản lý phát triển sản phẩm,required_skill,Soft Skill
phân tích nghiệp vụ (BA),required_skill,Methodology
quản lý các dự án,required_skill,Soft Skill
B2B,required_skill,Domain Knowledge
tài chính,required_skill,Domain Knowledge
nhân sự,required_skill,Domain Knowledge
sản xuất,required_skill,Domain Knowledge
bán hàng,required_skill,Domain Knowledge
chuỗi cung ứng,required_skill,Domain Knowledge
quản lý con người,required_skill,Soft Skill
lãnh đạo nhóm,required_skill,Soft Skill
tư vấn giải pháp,required_skill,Soft Skill
tổ chức công việc,required_skill,Soft Skill
lập kế hoạch,required_skill,Soft Skill
xử lý vấn đề,required_skill,Soft Skill
Giao tiếp,required_skill,Soft Skill
thuyết trình,required_skill,Soft Skill
tiếng anh,required_skill,Soft Skill
Jira,required_skill,Tool & Platform
ClickUp,required_skill,Tool & Platform
MS Project,required_skill,Tool & Platform
phối hợp đa phòng ban,required_skill,Soft Skill
kiểm thử phần mềm,required_skill,Methodology
phương pháp test,required_skill,Methodology
công cụ test,required_skill,Tool & Platform
kỹ thuật test,required_skill,Methodology
truy vấn với các hệ cơ sở dữ liệu,preferred_skill,Database
API Testing,preferred_skill,Methodology
kiểm thử App,preferred_skill,Methodology
kiểm thử Web,preferred_skill,Methodology
Triển khai giải pháp,required_skill,Methodology
BA,required_skill,Methodology
sản xuất,required_skill,Domain Knowledge
kế toán,required_skill,Domain Knowledge
nhân sự,required_skill,Domain Knowledge
logistics,required_skill,Domain Knowledge
Tiếng Anh,required_skill,Soft Skill
ERP,preferred_skill,Domain Knowledge
MES,preferred_skill,Domain Knowledge
hệ thống quản trị doanh nghiệp,preferred_skill,Domain Knowledge
Kỹ năng phân tích,required_skill,Soft Skill
tổng hợp,required_skill,Soft Skill
giải quyết vấn đề,required_skill,Soft Skill
giao tiếp,required_skill,Soft Skill
làm việc nhóm,required_skill,Soft Skill
làm việc trực tiếp với khách hàng,required_skill,Soft Skill
Cybersecurity,required_skill,Domain Knowledge
Information Security,required_skill,Domain Knowledge
leading SOC or Security Operations teams,required_skill,Soft Skill
IT / Managed Services,required_skill,Domain Knowledge
Microsoft security ecosystem,required_skill,Cloud & DevOps
Cloud security ecosystem,required_skill,Cloud & DevOps
On Premises security,required_skill,Cloud & DevOps
Microsoft Defender Suite,required_skill,Tool & Platform
Microsoft Intune,required_skill,Tool & Platform
SIEM,required_skill,Tool & Platform
Microsoft Sentinel,required_skill,Tool & Platform
Splunk,required_skill,Tool & Platform
Grafana,required_skill,Tool & Platform
Prometheus,required_skill,Tool & Platform
Vulnerability management & scanning tools,required_skill,Tool & Platform
Secure SDLC,required_skill,Methodology
SonarQube,required_skill,Tool & Platform
Cloud security,required_skill,Cloud & DevOps
Azure,required_skill,Cloud & DevOps
Endpoint & identity threats,required_skill,Domain Knowledge
Hybrid infrastructure security,required_skill,Cloud & DevOps
Compliance & Governance,required_skill,Domain Knowledge
ISO 27001,required_skill,Domain Knowledge
Audit evidence,required_skill,Domain Knowledge
Control implementation,required_skill,Domain Knowledge
Client security assurance,required_skill,Domain Knowledge
operational leadership,required_skill,Soft Skill
decision-making,required_skill,Soft Skill
communication,required_skill,Soft Skill
handle high-pressure incident scenarios,required_skill,Soft Skill
CISSP,preferred_skill,Domain Knowledge
CISM,preferred_skill,Domain Knowledge
CISA,preferred_skill,Domain Knowledge
ISO 27001 Lead Implementer or Auditor,preferred_skill,Domain Knowledge
Microsoft Security certifications,preferred_skill,Domain Knowledge
Cloud security certifications,preferred_skill,Cloud & DevOps
phát triển backend,required_skill,Domain Knowledge
Technical Leader,required_skill,Soft Skill
PHP,required_skill,Programming Language
Python,required_skill,Programming Language
Node.JS,required_skill,Framework
lập trình Frontend,required_skill,Domain Knowledge
HTML,required_skill,Programming Language
CSS,required_skill,Programming Language
Javascript,required_skill,Programming Language
TypeScript,required_skill,Programming Language
Reactjs,required_skill,Framework
Vuejs,required_skill,Framework
thiết kế và triển khai hệ thống lớn,required_skill,Methodology
hiệu năng,required_skill,Methodology
OOP,required_skill,Methodology
kiến trúc Microservices,required_skill,Methodology
Design patterns,required_skill,Methodology
CI/CD,required_skill,Cloud & DevOps
Cloud,required_skill,Cloud & DevOps
AWS,required_skill,Cloud & DevOps
Google cloud,required_skill,Cloud & DevOps
Message Queue,required_skill,Cloud & DevOps
Kafka,required_skill,Data Engineering
RabbitMQ,required_skill,Cloud & DevOps
Tư duy logic,required_skill,Soft Skill
phân tích và giải quyết vấn đề,required_skill,Soft Skill
Kỹ năng giao tiếp,required_skill,Soft Skill
làm việc nhóm,required_skill,Soft Skill
đào tạo kỹ thuật,required_skill,Soft Skill
phát triển phần mềm/hệ thống,required_skill,Other
xây dựng hệ thống phần mềm với số lượng người dùng lớn,required_skill,Methodology
phân tích,required_skill,Soft Skill
giải quyết vấn đề,required_skill,Soft Skill
ứng dụng di động,required_skill,Other
nền tảng backend,required_skill,Other
phần mềm nhúng,required_skill,Domain Knowledge
IoT,required_skill,Domain Knowledge
hệ thống đa nền tảng,required_skill,Other
backend,preferred_skill,Other
tư duy tổng quan,required_skill,Soft Skill
định nghĩa giải pháp,required_skill,Methodology
Kỹ năng lãnh đạo,required_skill,Soft Skill
truyền cảm hứng,required_skill,Soft Skill
xây dựng đội ngũ,required_skill,Soft Skill
Kỹ năng giao tiếp,required_skill,Soft Skill
làm việc nhóm,required_skill,Soft Skill
mạng,required_skill,Cloud & DevOps
an ninh mạng,required_skill,Cloud & DevOps
năng lực lãnh đạo,required_skill,Soft Skill
Routing & Switching,required_skill,Cloud & DevOps
BGP,required_skill,Cloud & DevOps
OSPF,required_skill,Cloud & DevOps
VLAN,required_skill,Cloud & DevOps
MPLS,required_skill,Cloud & DevOps
Firewall,required_skill,Cloud & DevOps
Fortinet,required_skill,Tool & Platform
Palo Alto,required_skill,Tool & Platform
Load Balancer,required_skill,Cloud & DevOps
F5,required_skill,Tool & Platform
Nginx,required_skill,Cloud & DevOps
Mạng cloud,required_skill,Cloud & DevOps
Azure,required_skill,Cloud & DevOps
AWS,required_skill,Cloud & DevOps
VNet/VPC,required_skill,Cloud & DevOps
VPN,required_skill,Cloud & DevOps
ExpressRoute,required_skill,Cloud & DevOps
Phân tích rủi ro,required_skill,Soft Skill
giao tiếp kỹ thuật,required_skill,Soft Skill
huấn luyện (mentoring),required_skill,Soft Skill
IT support,required_skill,Domain Knowledge
vận hành thiết bị chuỗi,required_skill,Domain Knowledge
xử lý phần cứng,required_skill,Tool & Platform
phần mềm,required_skill,Other
mạng nội bộ,required_skill,Cloud & DevOps
camera,required_skill,Tool & Platform
tiếng Anh,preferred_skill,Soft Skill
máy chủ,required_skill,Tool & Platform
lưu trữ,required_skill,Tool & Platform
mạng SAN,required_skill,Tool & Platform
backup,required_skill,Methodology
ảo hóa,required_skill,Cloud & DevOps
container,required_skill,Cloud & DevOps
automation,required_skill,Cloud & DevOps
database,required_skill,Database
AI,required_skill,AI/ML/Data
cloud,required_skill,Cloud & DevOps
Dell,required_skill,Tool & Platform
HPE,required_skill,Tool & Platform
Cisco,required_skill,Tool & Platform
IBM,required_skill,Tool & Platform
Oracle Database,required_skill,Database
RAC,required_skill,Database
Data Guard,required_skill,Database
GoldenGate,required_skill,Database
chứng chỉ của các vendor,preferred_skill,Other
triển khai hệ thống,preferred_skill,Methodology
tư vấn giải pháp CNTT,preferred_skill,Soft Skill
private cloud,required_skill,Cloud & DevOps
Morpheus,required_skill,Cloud & DevOps
VMware,required_skill,Cloud & DevOps
Kỹ năng giao tiếp,required_skill,Soft Skill
làm việc nhóm,required_skill,Soft Skill
Kỹ năng đào tạo,required_skill,Soft Skill
trình bày giải pháp,required_skill,Soft Skill
Kỹ năng viết tài liệu kỹ thuật,required_skill,Soft Skill
Photoshop,required_skill,Tool & Platform
Illustrator,required_skill,Tool & Platform
Adobe Animate CC,preferred_skill,Tool & Platform
After Effects,preferred_skill,Tool & Platform
tư duy sáng tạo,required_skill,Soft Skill
trình bày ý tưởng,required_skill,Soft Skill
làm việc dưới áp lực cao,required_skill,Soft Skill
đảm bảo tiến độ,required_skill,Soft Skill
media/advertising,required_skill,Domain Knowledge
Team Leader/Senior Design,required_skill,Other
thiết kế lĩnh vực BĐS,preferred_skill,Domain Knowledge
Advertising,required_skill,Domain Knowledge
Digital Media/Online Marketing,required_skill,Domain Knowledge
các kênh truyền thông,required_skill,Domain Knowledge
nghiên cứu dữ liệu,required_skill,Soft Skill
kỹ năng lãnh đạo,required_skill,Soft Skill
điều hành đội nhóm,required_skill,Soft Skill
lập kế hoạch,required_skill,Soft Skill
thương mại điện tử,required_skill,Domain Knowledge
Amazon,required_skill,Tool & Platform
Etsy,required_skill,Tool & Platform
Shopify,required_skill,Tool & Platform
Paypal,preferred_skill,Tool & Platform
PingPongx,preferred_skill,Tool & Platform
Worldfirst,preferred_skill,Tool & Platform
thanh toán trực tuyến,preferred_skill,Domain Knowledge
Tiếng Anh,required_skill,Soft Skill
sử dụng AI,required_skill,AI/ML/Data
giao tiếp,required_skill,Soft Skill
làm việc tốt với khách hàng,required_skill,Soft Skill
nghiên cứu AI,required_skill,AI/ML/Data
Thị giác máy tính (Computer Vision),required_skill,AI/ML/Data
NLP/LLM,required_skill,AI/ML/Data
AI Y tế,required_skill,Domain Knowledge
Python,required_skill,Programming Language
PyTorch,required_skill,AI/ML/Data
TensorFlow,required_skill,AI/ML/Data
quy trình end-to-end,required_skill,Methodology
Tư duy thực nghiệm,required_skill,Soft Skill
data leakage,required_skill,AI/ML/Data
tạo mẫu nhanh,required_skill,Methodology
chẩn đoán hình ảnh,required_skill,AI/ML/Data
NLP lâm sàng,required_skill,AI/ML/Data
EHR/EMR,required_skill,Domain Knowledge
tin sinh học,required_skill,Domain Knowledge
bài báo xuất bản,required_skill,Other
MONAI,preferred_skill,Tool & Platform
DICOM,preferred_skill,Domain Knowledge
HL7/FHIR,preferred_skill,Domain Knowledge
HIPAA,preferred_skill,Domain Knowledge
Luật Bảo vệ dữ liệu cá nhân Việt Nam - PDPD,preferred_skill,Domain Knowledge
tinh chỉnh (fine-tuning) các mô hình LLM,required_skill,AI/ML/Data
BIM,required_skill,Domain Knowledge
Revit API,required_skill,Tool & Platform
lập trình,required_skill,Other
quy trình phối hợp BIM,required_skill,Methodology
cơ học kết cấu,required_skill,Domain Knowledge
FEA,required_skill,Tool & Platform
